क्र.सं., मुख्य कार्यक्रम/मुख्य क्रियाकलाप,विनियोजन,खर्च,खर्च (%),मौज्दात,वर्ग,city,year
१,कृषि उत्पादन तथ्याङ्क अभिलेखीकरण,249000.0,0.0,0.0,249000.0,कृषि,lekbeshi,2080-81
२,कृषि प्रसार तथा तालीम कार्यक्रम,350000.0,350000.0,100.0,0.0,कृषि,lekbeshi,2080-81
३,कृषि व्यवसाय पवद्र्धन तथा बजार विकास कार्यकैम,11099890.5,10766790.5,97.0,333100.0,कृषि,lekbeshi,2080-81
४,कृषि सूचना तथा संचार कार्यक्रम,150000.0,147730.0,98.49,2270.0,कृषि,lekbeshi,2080-81
५,बागवानी विकास कार्यक्रम,550000.0,507980.0,92.36,42020.0,कृषि,lekbeshi,2080-81
६,बाली विकास तथा संरक्षण  कार्यक्रम,738000.0,240000.0,32.52,498000.0,कृषि,lekbeshi,2080-81
७,बिबिध,3290000.0,1921900.0,58.42,1368100.0,कृषि,lekbeshi,2080-81
१,कार्यक्रम सामान/वस्तु ढुवानी,90000.0,90000.0,100.0,0.0,कृषि,lekbeshi,2080-81
८,बीउ ंप्रवद्र्धन तथा गुण नियन्त्रण कार्यक्रम ,875000.0,652356.0,74.55,222644.0,कृषि,lekbeshi,2080-81
१,उन्नत बीउ विजन खरिद तथा वितरण,100000.0,100000.0,100.0,0.0,कृषि,lekbeshi,2080-81
९,मत्स्य विकास कार्यक्रम,100000.0,0.0,0.0,100000.0,कृषि,lekbeshi,2080-81
१०,आयमूलक शीप विकास कार्यक्रम,640000.0,640000.0,100.0,0.0,उद्योग,lekbeshi,2080-81
११,उद्यमशीलता विकास कार्यक्रम,1060000.0,1060000.0,100.0,0.0,उद्योग,lekbeshi,2080-81
१२,पर्यटन पूर्वाधार विकास कार्यक्रम,100000.0,90509.0,90.51,9491.0,पर्यटन,lekbeshi,2080-81
१३,सहकारी  तालीम कार्यक्रम,400000.0,222680.0,55.67,177320.0,सहकारी,lekbeshi,2080-81
१४,सहकारी संस्थाको प्रबर्द्धन र विकास कार्यक्रम,150000.0,141943.0,94.63,8057.0,सहकारी,lekbeshi,2080-81
१५,भूमिगत सिंचाई निर्माण र स्तरोन्नति  तथा मर्मत कार्यक्रम,0.0,0.0,0.0,0.0,जलश्रोत तथा सिंचाई,lekbeshi,2080-81
१६,लघु तथा साना सिचाई कार्यक्रम ,34098326.0,25639061.0,75.19,8459265.0,जलश्रोत तथा सिंचाई,lekbeshi,2080-81
१,कुलो निर्माण कार्य,400000.0,387869.0,96.97,12131.0,जलश्रोत तथा सिंचाई,lekbeshi,2080-81
१७,पशु रोग पहिचान तथा नियन्त्रण कार्यक्रम,547935.0,547905.0,99.99,30.0,पशुपन्छी विकास,lekbeshi,2080-81
१८,पशु विकास सेवा कार्यक्रम,777004.0,671770.0,86.46,105234.0,पशुपन्छी विकास,lekbeshi,2080-81
१९,पशुपंक्षी  उत्पादन तथ्याङ्क अभिलेखीकरण,702000.0,0.0,0.0,702000.0,पशुपन्छी विकास,lekbeshi,2080-81
२०,पशुपन्छी बजार प्रवद्र्धन कार्यक्रम,1500000.0,1143804.7,76.25,356195.3,पशुपन्छी विकास,lekbeshi,2080-81
२१,व्यापार प्रवद्र्धन कार्यक्रम  ,155000.0,155000.0,100.0,0.0,वाणिज्य,lekbeshi,2080-81
२२,अनौपचारिक शिक्षाकार्यक्रम,52000.0,52000.0,100.0,0.0,शिक्षा,lekbeshi,2080-81
२३,आधारभूत तह  शिक्षा कार्यक्रम,126653040.0,121649360.0,96.05,5003680.0,शिक्षा,lekbeshi,2080-81
१,तलब भत्ता,493040.0,0.0,0.0,493040.0,शिक्षा,lekbeshi,2080-81
२४,"खुला तथा वैकल्पिक ९गुरुकुल, मदरसा, गुम्वा आदि० एवम् निरन्तर सिकाइ तथा विशेष शिक्षा कार्यक्रम",998000.0,916001.0,91.78,81999.0,शिक्षा,lekbeshi,2080-81
२५,प्रारम्भिक बाल शिक्षा तथा विद्यालय शिक्षाकार्यक्रम,15216000.0,14451633.0,94.98,764367.0,शिक्षा,lekbeshi,2080-81
२६,प्राविधिक शिक्षा तथा व्यावसायिक तालिमकार्यक्रम,1100000.0,400000.0,36.36,700000.0,शिक्षा,lekbeshi,2080-81
२७,पाठ्यमक्रम र पाठ्य्रसामग्री वितरणकार्यक्रम,5594000.0,5594000.0,100.0,0.0,शिक्षा,lekbeshi,2080-81
२८,बिबिध,28005125.0,23684635.0,84.57,4320490.0,शिक्षा,lekbeshi,2080-81
२९,माध्यमिक शिक्षाकार्यक्रम,40345080.0,31086122.0,77.05,9258958.0,शिक्षा,lekbeshi,2080-81
